Device:  cuda
Processing category:  000
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  001
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  002
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  003
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  004
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  005
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
Processing image:  00000024.png
Processing image:  00000032.png
Processing image:  00000040.png
Processing image:  00000048.png
Processing image:  00000056.png
Processing image:  00000064.png
Processing image:  00000072.png
Processing image:  00000080.png
Processing image:  00000088.png
Processing image:  00000096.png
Processing category:  006
Processing image:  00000000.png
Processing image:  00000008.png
Processing image:  00000016.png
